,inicio,varinicio,varfim,pt_v,id,vir,int,real,lit,leia,escreva,literal,num,rcb,opm,se,ab_p,fc_p,entao,opr,fimse,facaAte,fimFaca,fim,eof
0,S2,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0
1,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,Acc
2,E1,S4,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E7
3,E1,E3,E4,E6,S13,E6,E4,E4,E4,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,E9,S15,E19,S10,E7
4,E1,E3,S19,E6,E6,E6,S21,S22,S23,E5,E5,E5,E5,E6,E6,E5,E6,E6,E8,E6,E9,E18,E19,E5,E7
5,E1,E3,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E18,E19,E6,R2
6,E1,E3,E4,E6,S13,E6,E4,E4,E4,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,E9,S15,E19,S10,E7
7,E1,E3,E4,E6,S13,E6,E4,E4,E4,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,E9,S15,E19,S10,E7
8,E1,E3,E4,E6,S13,E6,E4,E4,E4,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,E9,S15,E19,S10,E7
9,E1,E3,E6,E6,S13,E6,E4,E4,E4,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,E9,S15,E19,S10,E7
10,E1,E3,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,E13,R38
11,E1,E3,E6,E6,S28,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
12,E1,E3,E6,E6,S32,E6,E6,E6,E6,E6,E6,S30,S31,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
13,E1,E3,E6,E6,E6,E6,E4,E4,E4,E6,E6,E6,E6,S33,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
14,E1,E3,E6,E6,S13,E6,E6,E6,E6,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,S38,E18,E19,E6,E7
15,E1,E3,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,S39,E6,E8,E6,E9,E18,E19,E6,E7
16,E1,E3,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,S40,E6,E8,E6,E9,E18,E19,E6,E7
17,E1,E3,E6,E6,R3,E6,E6,E6,E6,R3,R3,E6,E6,E6,E6,R3,E6,E6,E8,E6,E9,R3,E19,R3,E7
18,E1,E3,S19,E6,E6,E6,S21,S22,S23,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
19,E1,E3,E6,S42,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
20,E1,E3,E6,E4,S44,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
21,E1,E3,E6,E4,R9,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
22,E1,E3,E6,E4,R10,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
23,E1,E3,E6,E4,R11,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
24,E1,E3,E6,E4,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,R12
25,E1,E3,E6,E4,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,R18
26,E1,E3,E6,E4,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,R24
27,E1,E3,E6,E4,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,R32
28,E1,E3,E6,S45,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
29,E1,E3,E6,S46,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
30,E1,E3,E4,R15,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
31,E1,E3,E4,R16,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
32,E1,E3,E4,R17,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
33,E1,E3,E4,E6,S49,E6,E6,E6,E6,E6,E6,E6,S50,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
34,E1,E3,E4,E6,R25,E6,E6,E6,E6,R25,R25,E6,E6,E6,E6,R25,E6,E6,E8,E6,R25,R25,R25,R25,E7
35,E1,E3,E4,E6,S13,E6,E6,E6,E6,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,S38,E18,E19,E6,E7
36,E1,E3,E4,E6,S13,E6,E6,E6,E6,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,S38,E18,E19,E6,E7
37,E1,E3,E4,E6,S13,E6,E6,E6,E6,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,S38,E18,E19,E6,E7
38,E1,E3,E4,E6,R31,E6,E6,E6,E6,R31,R31,E6,E6,E6,E6,R31,E6,E6,E8,E6,R31,R31,R31,R31,E7
39,E1,E3,E4,E6,S49,E6,E6,E6,E6,E6,E6,E6,S50,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
40,E1,E3,E6,E6,S49,E6,E6,E6,E6,E6,E6,E6,S50,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
41,E1,E3,E6,E6,R4,E6,E6,E6,E6,R4,R4,E6,E6,E6,E6,R4,E6,E6,E8,E6,E9,R4,E19,R4,E7
42,E1,E3,E6,E6,R5,E6,E6,E6,E6,R5,R5,E6,E6,E6,E6,R5,E6,E6,E8,E6,E9,R5,E19,R5,E7
43,E1,E3,E6,S57,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
44,E1,E3,E6,R8,E6,S58,E11,E11,E11,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
45,E1,E3,E6,E6,R13,E6,E6,E6,E6,R13,R13,E6,E6,E6,E6,R13,E6,E6,E8,E6,R13,R13,R13,R13,E7
46,E1,E3,E6,E6,R14,E6,E6,E6,E6,R14,R14,E6,E6,E6,E6,R14,E6,E6,E8,E6,R14,R14,R14,R14,E7
47,E1,E3,E6,S59,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
48,E1,E3,E6,R21,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,S60,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
49,E1,E3,E6,R22,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,R22,E6,E6,R22,E8,R22,E9,E18,E19,E6,E7
50,E1,E3,E6,R23,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,R23,E6,E6,R23,E8,R23,E9,E18,E19,E6,E7
51,E1,E3,E6,E6,R28,E6,E6,E6,E6,R28,R28,E6,E6,E6,E6,R28,E6,E6,E8,E6,R28,R28,R28,R28,E7
52,E1,E3,E6,E6,R29,E6,E6,E6,E6,R29,R29,E6,E6,E6,E6,R29,E6,E6,E8,E6,R29,R29,R29,R29,E7
53,E1,E3,E6,E6,R30,E6,E6,E6,E6,R30,R30,E6,E6,E6,E6,R30,E6,E6,E8,E6,R30,R30,R30,R30,E7
54,E1,E3,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,S61,E8,E6,E9,E18,E19,E6,E7
55,E1,E3,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,S62,E9,E18,E19,E6,E7
56,E1,E3,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,S63,E8,E6,E9,E18,E19,E6,E7
57,E1,E3,R6,E6,E6,E6,R6,R6,R6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
58,E1,E3,E6,E6,S44,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
59,E1,E3,E6,E6,R19,E6,E6,E6,E6,R19,R19,E6,E6,E6,E6,R19,E6,E6,E8,E6,R19,R19,R19,R19,E7
60,E1,E3,E6,E6,S49,E6,E6,E6,E6,E6,E6,E6,S50,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
61,E1,E3,E6,E6,S13,E6,E6,E6,E6,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,E9,E18,S70,E6,E7
62,E1,E3,E6,E6,S49,E6,E6,E6,E6,E6,E6,E6,S50,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
63,E1,E3,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,S72,E6,E9,E18,E19,E6,E7
64,E1,E3,E6,R7,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
65,E1,E3,E6,R20,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E8,E6,E9,E18,E19,E6,E7
66,E1,E3,E6,E6,R33,E6,E6,E6,E6,R33,R33,E6,E6,E6,E6,R33,E6,E6,E8,E6,E9,R33,E19,R33,E7
67,E1,E3,E6,E6,S13,E6,E6,E6,E6,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,E9,E18,S70,E6,E7
68,E1,E3,E6,E6,S13,E6,E6,E6,E6,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,E9,E18,S70,E6,E7
69,E1,E3,E6,E6,S13,E6,E6,E6,E6,S11,S12,E6,E6,E6,E6,S16,E6,E6,E8,E6,E9,E18,S70,E6,E7
70,E1,E3,E6,E6,R37,E6,E6,E6,E6,R37,R37,E6,E6,E6,E6,R37,E6,E6,E8,E6,E9,R37,E19,R37,E7
71,E1,E3,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,E6,R27,E8,E6,E9,E18,E19,E6,E7
72,E1,E3,E6,E6,R26,E6,E6,E6,E6,R26,R26,E6,E6,E6,E6,R26,E6,E6,E8,E6,R26,E18,E19,E6,E7
73,E1,E3,E6,E6,R34,E6,E6,E6,E6,R34,R34,E6,E6,E6,E6,R34,E6,E6,E8,E6,E9,R34,E19,R34,E7
74,E1,E3,E6,E6,R35,E6,E6,E6,E6,R35,R35,E6,E6,E6,E6,R35,E6,E6,E8,E6,E9,R35,E19,R35,E7
75,E1,E3,E6,E6,R36,E6,E6,E6,E6,R36,R36,E6,E6,E6,E6,R36,E6,E6,E8,E6,E9,R36,E19,R36,E7
